0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.00258523526831383,-0.0028880496943647672,0.00030281442605093817,-1.8881481753152666e-22,-9.648329022874596e-19
-6.413415074228545e-07,0.007480947379209492,-0.00791526013539242,0.0003935408180434517,-6.413415074228551e-07,4.077193813947829e-05
-4.170345723280783e-06,0.014486634720963062,-0.014555267964596873,-2.0559595883281158e-05,-4.094369995626262e-06,1.7815366812765995e-05
-1.3959259532754828e-05,0.02345158156274349,-0.02242920769178881,-0.0011096916626385372,-1.3398249321653e-05,-1.5248187538489679e-05
-3.426438970515e-05,0.03425931321746216,-0.03125855083538385,-0.002948328973543235,-3.211617242145453e-05,-0.00012830511863389898
-7.00704191481155e-05,0.04681644653481512,-0.04083109699879969,-0.005567414551048674,-6.411759940171661e-05,-0.00026918908986240666
-0.00012700539306576166,0.06104583459764275,-0.05098053323189061,-0.00895742323289119,-0.00011345696127686104,-0.00048787583364550503
-0.00021126813023258727,0.07688132909834612,-0.06157067864336715,-0.013097970528847976,-0.00018427914521115368,-0.0007385768430508122
-0.00032958793660742443,0.09426471709484323,-0.07248671121086026,-0.017952146666962897,-0.00028076842845343384,-0.001058765110255334
-0.0004891826593429933,0.11314312602692278,-0.08362759631051057,-0.023484848356653168,-0.00040710167423759934,-0.0014100579132877637
-0.0006977401231356582,0.13346761848375924,-0.09490241611166192,-0.029654636652789317,-0.0005674301814681414,-0.0018214212115202674
-0.0009633971201501411,0.15519180615105438,-0.10622656188748564,-0.036426017104485585,-0.0007658607594172675,-0.002261406910010112
-0.001294739797602735,0.1782711761677547,-0.1175203178634044,-0.04376128749451495,-0.0010064596336646773,-0.002752811399478728
-0.0017008037273736302,0.20266228252457025,-0.12870686799501097,-0.051629272636324997,-0.001293254389531291,-0.00327016183267073
-0.0021910952823944083,0.22832240407183071,-0.13971190379751072,-0.059998027444242236,-0.0016302552173239637,-0.003831565365677122
-0.0027756156572082257,0.2552090341901398,-0.1504625778379708,-0.06884130201715981,-0.0020214739444939394,-0.004416486115032791
-0.0034649070940682434,0.28327970088202475,-0.16088760788377734,-0.07813231020579295,-0.002470959721182643,-0.005039342039877202
-0.004270105425182131,0.31249163164117927,-0.1709167836869807,-0.0878486294299129,-0.0029828327039083495,-0.00568356984256186
-0.0052030168442178375,0.34280166737342466,-0.1804813430792695,-0.09796699454759646,-0.003561332416846645,-0.006360604519087698
-0.00627620577295417,0.3741660495685878,-0.1895138463027989,-0.10846706110037885,-0.004210864815819685,-0.007057011353660374
-0.007503110598954581,0.40654040465081287,-0.19794872785803364,-0.11932710441856784,-0.0049360627696226,-0.00778175450517943
-0.008898177048632624,0.4398796327207292,-0.20572244223786854,-0.1305269341624453,-0.00574184654688453,-0.008523809019768102
-0.010477025453252575,0.47413795870207764,-0.21277414612292664,-0.14204436798511644,-0.0066334972485061735,-0.00929004522701298
-0.012256644887706829,0.5092689166318936,-0.2190460556728565,-0.15385750792892947,-0.007616732221502951,-0.010071244825355622
-0.014255630699295524,0.5452254718792161,-0.2244842294693148,-0.16594187324952597,-0.00869779375464357,-0.010872465177832342
-0.01649446215742517,0.5819601007261775,-0.22903908870261158,-0.17827220310413527,-0.00988354236674254,-0.011685794586222877
-0.018995837987211293,0.6194249892706168,-0.23266627050133612,-0.19082015593108823,-0.011181564356108602,-0.012514690431214417
-0.021785071051710344,0.657572208180495,-0.2353272609141268,-0.20355577274099415,-0.012600286839412318,-0.013352138750748793
-0.024890562368225934,0.6963539906675591,-0.23699027930724959,-0.21644567299305215,-0.014149107997146857,-0.014200163605209863
-0.02834436117806164,0.7357229981727321,-0.2376309661436333,-0.22945429102783146,-0.015838536807655533,-0.015052320607931319
-0.03218283474373472,0.7756326729987698,-0.237233246557424,-0.2425425174268007,-0.017680346869196634,-0.015909336919148885
-0.03644746045940765,0.8160375832199585,-0.2357900044654993,-0.25566880358881244,-0.01968773744665848,-0.016765080053618157
-0.041185767085219246,0.856893836010315,-0.23330386029278757,-0.26878821206472464,-0.02187549985908459,-0.01761909655736862
-0.0464524409764539,0.898159479845628,-0.22978775202266785,-0.28185346930564953,-0.024260175481548088,-0.01846536641354101
-0.05231062084953394,0.9397949518755737,-0.22526554810489285,-0.29481439988221847,-0.026860187853248167,-0.019302354298299386
-0.05883338620918532,0.9817634998369946,-0.2197724398347647,-0.307618997477906,-0.02969591324071192,-0.02012399477918807
-0.06610543193365938,1.024031613339095,-0.21335528145996915,-0.3202132340843773,-0.03278963206757437,-0.020927746469446108
-0.0742248704833852,1.0665693893908081,-0.20607264483420534,-0.3325422281728476,-0.036165263732696025,-0.021707362930562465
-0.08330502526239245,1.109350827263444,-0.19799467002991714,-0.34455046787503557,-0.03984772240414558,-0.02245934618088182
-0.09347591556567111,1.1523539307058652,-0.1892024198801044,-0.3561832294925244,-0.0438616304804102,-0.023177158988316543
-0.10488485224273059,1.19556050061904,-0.17978661267550344,-0.3673874143390123,-0.048228958372176264,-0.02385642720841767
-0.11769505692643005,1.2389553154488642,-0.16984515055683458,-0.3781136429758331,-0.05296491265838628,-0.024490388289866313
-0.13208036709894272,1.2825242480075576,-0.15947874199859735,-0.3883183851196138,-0.05807102273079286,-0.02507426870540058
-0.14821273195039492,1.3262504850160275,-0.14878317251812812,-0.39796790611077576,-0.06352392510558706,-0.025602086628298288
-0.16623728946317515,1.3701076066133433,-0.13783624661653296,-0.40704343677453947,-0.06925794502990593,-0.026071049719460507
-0.18622783327063053,1.4140478173347986,-0.12667669406367654,-0.41554925116338026,-0.07513985899643015,-0.02648059216186777
-0.20811554191652554,1.4579838991248384,-0.11527323951049434,-0.4235225945026455,-0.08093664700418571,-0.02683837037568985
-0.23159167641752315,1.5017659784965645,-0.10348690283068615,-0.43104364691518826,-0.08628453994502151,-0.027162287877585574
-0.2560102060291009,1.5451617383654277,-0.09104336097716385,-0.4382361698953358,-0.09068277996484589,-0.027485812353529787
-0.2803617480810439,1.5878612487504107,-0.07755360581005771,-0.44524321240655446,-0.0935522175440397,-0.027852122260904666
-0.30341735408354564,1.6295325481538316,-0.06262640087593255,-0.45216331741304966,-0.0943876203716752,-0.028298223592940156
-0.3240579679645508,1.669924238373727,-0.046056632826642796,-0.4589659139697554,-0.09295682132028735,-0.028827683416889658
-0.34161033791687484,1.7089520055011498,-0.027965900714729368,-0.46545042003558296,-0.08940882723380505,-0.0294023537699622
-0.3559486884546438,1.7466984363689535,-0.00876951400747989,-0.47130109272013554,-0.08419708155082976,-0.029961442438818778
-0.3673419306078717,1.783336060492066,0.010995052343355086,-0.4762005687599512,-0.07789202177537867,-0.030450980286101926
-0.3762282486831399,1.8190433738081457,0.03083560673334856,-0.47991968553389913,-0.07102308657342855,-0.030836387255437577
-0.3830580104293937,1.853957876901394,0.05038733404172707,-0.4823461136759137,-0.06400726347886067,-0.031102831698044873
-0.388224130121901,1.8881646152876996,0.06942092756606581,-0.4834687278102007,-0.057141575982103995,-0.031248721594138634
-0.3920459672587753,1.9217028904308524,0.08781643903488592,-0.4833459933341934,-0.05062266379668205,-0.03128084960406559
-0.39477572807841,1.9545781074502007,0.10553052457256759,-0.48207605912921087,-0.04457147439866559,-0.03120972118952913
-0.39661098382842735,1.986772811993445,0.1225687213918348,-0.47977440097024965,-0.03905467948824594,-0.031047583184583297
-0.39770684305080745,2.018255195761407,0.13896534687833895,-0.4765593853745131,-0.034101078265400084,-0.03080641490079004
-0.39818593090574567,2.0489851110078656,0.15477007366401926,-0.47254382363469677,-0.029713547982487275,-0.03049759867776724
-0.39814606426471877,2.078918133622928,0.17003943911588176,-0.46783073261890956,-0.02587758325921169,-0.030131138907445898
-0.39766601289661674,2.1080082417770694,0.1848316893144225,-0.4625116259678859,-0.022567359781795672,-0.029715923648403877
-0.39680979813051687,2.136209554861796,0.1992037774647181,-0.45666637858947134,-0.019750034871142283,-0.029259420982113538
-0.39562990877204823,2.1634774535369448,0.2132096932364598,-0.45036385485067115,-0.017388795632715715,-0.028768079381795198
-0.3941697239733511,2.189769293885447,0.22689960005191742,-0.4436629653386211,-0.015445014013563506,-0.028247191849066735
-0.3924653547526857,2.215044858485702,0.2403194394856444,-0.4366138111760304,-0.01387976081500999,-0.02770127327904552
-0.3905470569166583,2.2392666335647973,0.2535108045256786,-0.4292588530086706,-0.012654856647011015,-0.027133977234894465
-0.38844032521199634,2.2623999718443613,0.2665109540162895,-0.4216339631840944,-0.011733586607685783,-0.02654840652247322
-0.3861667480576013,2.2844131768842684,0.27935290218881625,-0.41376939274616137,-0.011081169954072562,-0.025947044755587824
-0.38374468062878603,2.3052775340983813,0.2920655387181599,-0.4056905894995253,-0.010665051080569069,-0.025331998846928917
-0.38118977871100496,2.324967303088498,0.3046737614753196,-0.3974189217451012,-0.010455060396877155,-0.02470493558941709
-0.378515424831879,2.343459682884399,0.31719860723629983,-0.38897227326997663,-0.010423480960642724,-0.02406726717643
-0.37573307025874575,2.3607347566796983,0.3296573782231785,-0.38036556244831543,-0.010545047442247194,-0.023420091888851
-0.37285251075558623,2.3767754223004762,0.34206375959860996,-0.3716111625147789,-0.010796897203322067,-0.0227643352776792
-0.3698821097524036,2.391567311923727,0.35442792998490397,-0.3627192674701828,-0.011158488216347677,-0.022100696045887474
-0.3668289794918849,2.4050987050165635,0.36675666314777045,-0.35369818595008135,-0.01161149480370337,-0.021429753737954305
-0.363699128357981,2.41736043672821,0.3790534235387068,-0.3445545986764961,-0.01213968934346038,-0.02075192079809673
-0.36049758084956385,2.4283458045527384,0.39131845478831423,-0.3352937649964689,-0.01272881597818131,-0.020067525259417927
-0.35722847529856383,2.438050474818944,0.40354886362397513,-0.3259197065839057,-0.013366460753091945,-0.019376769424821767
-0.3538951434120638,2.4464723910777115,0.41573869875635777,-0.3164353562081994,-0.014041921412205222,-0.018679793984472982
-0.3505001749005334,2.453611685475834,0.4278790269455818,-0.306842693611356,-0.01474607916323872,-0.017976643305647518
-0.3470454698338806,2.459470594608413,0.4399580061678818,-0.2971428583965157,-0.015471274046127966,-0.017267315796130313
-0.3435322808583905,2.464053380555413,0.451960957944847,-0.2873362572265016,-0.016211185022050333,-0.016551735496241747
-0.3399612470144169,2.4673662581096067,0.4638704391232029,-0.2774226569243324,-0.01696071552532221,-0.015829792298264245
-0.3363324205645992,2.4694173285639924,0.475666315111934,-0.2674012770441042,-0.017715884934918612,-0.015101319379401028
-0.3326452879813099,2.470216520643364,0.4873258352061201,-0.2572708749093098,-0.01847372622146629,-0.014366125989991638
-0.32889878601684924,2.4697755386375175,0.49882371199882225,-0.2470298337315022,-0.019232189873561897,-0.01362398020192576
-0.32509131359660187,2.4681078179371356,0.5101322058079267,-0.23667624794930747,-0.019990054104388432,-0.012874636307118976
-0.321220740112115,2.4652284877272823,0.5212212161340501,-0.2262080140355142,-0.02074684126235898,-0.012117822342360182
-0.31728441055331025,2.4611543406704985,0.532058381324162,-0.2156229218181634,-0.021502740319760984,-0.011353263629985868
-0.3132791477916648,2.4559038090194028,0.5426091884763208,-0.20491875264741266,-0.02225853527596101,-0.010580674550209137
-0.3092012522139733,2.449496946612818,0.552837094958633,-0.1940933801481773,-0.023015539288959025,-0.009799779361360358
-0.3050464987980921,2.4419554158495322,0.5627036635907372,-0.1831448783137581,-0.023775534331425638,-0.009010307706924259
-0.3008101316219936,2.433302478688934,0.5721687130082334,-0.17207163318497848,-0.024540716157128235,-0.008212013539046822
-0.29648685569680244,2.423562990385629,0.5811904852502063,-0.16087246154640697,-0.025313644354975337,-0.0074046738585042396
-0.29207082591676803,2.412763394569253,0.5897258321755828,-0.14954673321886233,-0.02609719726296495,-0.006588106307306882
-0.28755563281721735,2.4009317179519187,0.5977304226951874,-0.13809449924260211,-0.02689453150937648,-0.005762170638483405
-0.28293428472844606,2.388097562814337,0.6051589724249432,-0.1265166227154712,-0.02770904594553646,-0.0049267853232484535
-0.2781991858033677,2.3742920951144084,0.6119654976123757,-0.11481491358294996,-0.028544349730573206,-0.00408193123007715
-0.27334210928230523,2.3595480259216286,0.6181035948181959,-0.1029922642050081,-0.029404234325209395,-0.0032276673967603156
-0.26835416523502675,2.343899583618107,0.6235267479395916,-0.09105278611281979,-0.030292649145715854,-0.002364136364694861
-0.26322576189097263,2.3273824741974827,0.6281886637579873,-0.07900194475007172,-0.031213680621130068,-0.0014915790899114752
-0.25794655953090645,2.3100338268148652,0.6320436371389374,-0.06684669183571149,-0.03217153438210632,-0.0006103413329092592
-0.25250541577106633,2.2918921217171597,0.635046946526284,-0.05459559206446084,-0.03317052028687312,0.0002791124749904366
-0.24689032092468974,2.272997097645269,0.6371552801291508,-0.0422589431234481,-0.03421503995103204,0.001176192435340708
-0.24108832198259228,2.253389635930077,0.63832719257943,-0.029848885660866797,-0.03530957638846649,0.002080170679216067
-0.23508543362026976,2.233111618675662,0.6385235913650721,-0.017379501659568995,-0.03645868527748673,0.002990174855913569
-0.2288665345273737,2.2122057587854598,0.6377082515254082,-0.004866897806145331,-0.03766698722870548,0.003905177416140918
-0.22241524728307233,2.1907154000439477,0.6358483563378872,0.007670728081425845,-0.038939160227483435,0.004823990103586142
-0.21571379999542573,2.168684286139815,0.632915060630766,0.020213040979390914,-0.04027993113323449,0.005745255522208861
-0.20874286802274603,2.146156298332353,0.6288840722377205,0.03273754516186364,-0.04169406470494974,0.006667443360530467
-0.2014813943576108,2.1231751625188573,0.6237362456391714,0.04521958669799779,-0.04318634804914951,0.007588844798358647
-0.19390638776273417,2.0997841276983045,0.6174581802470643,0.057632384445495795,-0.044761567594694865,0.008507571219051801
-0.18599269862355808,2.0760256193236666,0.6100428138069182,0.06994709307438521,-0.04642447462211372,0.009421552104857189
-0.17771277390167003,2.0519408727466653,0.6014899991797314,0.08213290105330286,-0.04817973391733005,0.010328537112704348
-0.16903639479111754,2.027569553952929,0.5918070500777989,0.09415716754823487,-0.05003184816796548,0.01122609836441356
-0.1599304040662741,2.0029493770402627,0.5810092382567578,0.10598560196694111,-0.05198504812023722,0.012111637163873855
-0.1503584351944387,1.9781157304913042,0.5691202209556128,0.11758249104455591,-0.054043135084860625,0.01298239228479455
-0.14028066282496565,1.9531013272681146,0.5561723730160197,0.12891097863050582,-0.056209257892446594,0.013835453691519764
-0.12965360531912362,1.927935897263388,0.5422069927662839,0.13993340480600047,-0.05848560060705202,0.014667780144165298
-0.11843002601543881,1.902645944842743,0.5272743442219178,0.150611711822621,-0.06087294995923454,0.01547622488933438
-0.10655900288838925,1.877254599422081,0.5114334898955594,0.16090792629727282,-0.06337010240305839,0.01625756983807346
-0.09398626864688706,1.8517815936250612,0.49475185803089977,0.17078472866445596,-0.06597306002752357,0.01700857399157577
-0.08065496803266803,1.8262434120828819,0.47730447463738385,0.18020612334767744,-0.06867395296955296,0.01772603985644503
-0.06650703890830426,1.80065366483543,0.4591727738729417,0.189138225031518,-0.07145961542731746,0.018406907178486014
-0.05148549994202822,1.7750237527116408,0.4404428803430083,0.19755017811509798,-0.07430973721564275,0.019048383138140997
-0.035538016940442854,1.7493639069707732,0.4212032363703945,0.2054152251447042,-0.07719452168955186,0.01964812370714828
-0.0186222079055747,1.7236846981143028,0.4015414338761768,0.21271193266104246,-0.08007181961967598,0.02020448025292965
-0.0007131974465721981,1.6979991096861473,0.38154012209674565,0.2194255609198501,-0.082883803747769,0.020716825372889092
0.018186131153476195,1.6723252425244424,0.3612719343962972,0.22554951428310002,-0.08555343985205155,0.021185958159416145
0.03803204738272964,1.6466896186381497,0.3407935706825042,0.23108671018922758,-0.08798134530635061,0.021614559921167648
0.05872466445934131,1.6211308413350112,0.32013957064479803,0.2360505329929187,-0.09004413784566331,0.022007608152550415
0.08009243269278919,1.5957029904241193,0.29931699035220016,0.24046478591764991,-0.09159601800932597,0.022372559206944958
0.10188053460890195,1.570477598003618,0.27830310557879595,0.24436177523803743,-0.09247585214769168,0.02271899451336857
0.12374945602559317,1.5455425427094382,0.2570490465666963,0.24777754902578916,-0.09252185802277554,0.023057379620126908
0.145290694886131,1.5209961824279237,0.23549206142163148,0.25074374321211274,-0.09159431879805327,0.023396763866522105
0.16606343839349774,1.4969361584597705,0.2135767946320185,0.2532768477655116,-0.08960311222088654,0.023741789385509082
0.1856479604689251,1.4734447633491194,0.1912813261906219,0.2553678528983074,-0.08653235721067513,0.024090123073432414
0.20370155572525486,1.4505754912879145,0.16863894843602734,0.2569768991246034,-0.08245238038817383,0.024431752407373913
0.219998383466313,1.4283461322451172,0.14574598245380163,0.2580367938437057,-0.0775126996055216,0.024750856520559427
0.23444093509098105,1.4067411565738182,0.12275161177253807,0.25846549790853396,-0.07191793540364864,0.025029494457557016
0.24704422918397842,1.3857217114757068,0.09983435653543074,0.25818322258948395,-0.06589586637313781,0.02525140531602305
0.2579043540990125,1.365238587586291,0.07717503175352046,0.25712795027116925,-0.05966819843002712,0.025404539845324734
0.2671646991182702,1.3452436610983616,0.05493496001650884,0.25526495918885045,-0.05343048202687337,0.02548195657181286
0.2749884157408909,1.3256974700107897,0.033243406923148505,0.25258931675135565,-0.047342240017360704,0.02548148014390741
0.28153979659456907,1.3065727629073942,0.01219373332969267,0.24912290371007773,-0.04152502654926276,0.02540472644516654
0.2869735762617516,1.2878550351744376,-0.008154438085390247,0.24490845053513607,-0.036065278675554695,0.025255966263589634
0.29142988038929285,1.2695412989629167,-0.027769949384672157,0.24000274931322857,-0.03101938291310088,0.025041091770133368
0.2950326627839392,1.2516380795278752,-0.046643890511539554,0.23447042172311036,-0.02641930771979137,0.024766792194994475
0.29789005385204353,1.2341592649300113,-0.06478370698075084,0.22837888854596122,-0.022277928045097824,0.024439953900358656
0.30009562290599995,1.2171241341366164,-0.08220820623522557,0.221794684912466,-0.018593669346884768,0.02406725797620564
0.30172998211155505,1.2005556912686612,-0.09894360727605016,0.21478099470310888,-0.015354374882822468,0.023654934195551428
0.3028624303744446,1.184479324430915,-0.11502055783364788,0.20739616907555428,-0.012540432813458369,0.023208630259135866
0.3035524931035078,1.1689217566934105,-0.13047195618325635,0.19969297927823484,-0.010127252607439897,0.022733360992673788
0.30385129989530907,1.1539102394349927,-0.14533140010339068,0.19171838346109094,-0.008087193318873184,0.022233509829857813
0.30380278647704484,1.1394719377348594,-0.15963210426083427,0.1835136317836055,-0.006391041498627209,0.02171286200955382
0.30344472837756625,1.1256334640457861,-0.17340615738203394,0.1751145786294125,-0.00500912492337683,0.02117465507422759
0.3028096226480889,1.112420524881853,-0.18668402096824943,0.166552108810458,-0.00391213518992453,0.02062163689871611
0.3019254365752191,1.0998576533296078,-0.19949419746749072,0.15785261453818583,-0.0030717197546668218,0.0200561250614278
0.3008162419716525,1.0879680069553366,-0.21186301650388023,0.14903848215926535,-0.0024608930036963544,0.019480063787679545
0.29950275199051807,1.0767732159708083,-0.2238145032878261,0.1401285634810715,-0.00205430658535628,0.018895076459450467
0.2980027753425901,1.0662932704874577,-0.23537030456282634,0.13113861741570906,-0.0018284114298728546,0.018302512747979536
0.2963316007116187,1.0565464385862902,-0.24654965535621448,0.12208171492784663,-0.0017615374356454224,0.017703490180237157
